Date : 2026-01-18 20:00:26
Directory : d:\git-repos\FinalProject\frontend\hc-bookstore-admin
Total : 105 files,  27455 codes, 869 comments, 2124 blanks, all 30448 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         64 |     13,156 |        544 |      1,008 |     14,708 |
| JSON               |          4 |      9,843 |          4 |          8 |      9,855 |
| TypeScript         |         25 |      3,562 |        316 |        859 |      4,737 |
| Markdown           |          3 |        701 |          0 |        210 |        911 |
| PostCSS            |          3 |        143 |          5 |         33 |        181 |
| JavaScript         |          2 |         28 |          0 |          4 |         32 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        105 |     27,455 |        869 |      2,124 |     30,448 |
| . (Files)                                                                                               |         14 |     10,723 |          5 |        253 |     10,981 |
| public                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                     |         90 |     16,731 |        864 |      1,871 |     19,466 |
| src (Files)                                                                                             |          4 |        275 |         12 |         38 |        325 |
| src\assets                                                                                              |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                                          |         46 |      5,398 |        133 |        514 |      6,045 |
| src\components (Files)                                                                                  |         15 |      2,572 |        100 |        205 |      2,877 |
| src\components\catalog                                                                                  |          6 |        897 |         17 |         45 |        959 |
| src\components\dashboard                                                                                |          4 |        311 |          4 |         27 |        342 |
| src\components\ui                                                                                       |         21 |      1,618 |         12 |        237 |      1,867 |
| src\hooks                                                                                               |          2 |        169 |          2 |         36 |        207 |
| src\integrations                                                                                        |          2 |        185 |         13 |         76 |        274 |
| src\lib                                                                                                 |          1 |          5 |          0 |          2 |          7 |
| src\models                                                                                              |          7 |        599 |         13 |        208 |        820 |
| src\pages                                                                                               |         16 |      7,611 |        404 |        484 |      8,499 |
| src\pages (Files)                                                                                       |          9 |      4,498 |        208 |        285 |      4,991 |
| src\pages\catalog                                                                                       |          3 |        794 |         79 |         90 |        963 |
| src\pages\consignments                                                                                  |          2 |      1,258 |         62 |         60 |      1,380 |
| src\pages\orders                                                                                        |          2 |      1,061 |         55 |         49 |      1,165 |
| src\services                                                                                            |         10 |      2,482 |        286 |        488 |      3,256 |
| src\test                                                                                                |          1 |          6 |          1 |         25 |         32 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
